"(vi)","","Children of persons arriving after living abroad with the children","","","","01%",""
"As mentioned in the petition, the 2nd Petitioner–Appellant, an Inspector of Police, was transferred","","","","","","",""
"from Tangalle Division  to Galle Division on 10th of February 2020 due to service exigencies, was","","","","","","",""
"eligible  to  apply  for  his  son  (the  1st  Petitioner  -  Appellant)  under  Category  5  of  the  admission","","","","","","",""
"guidelines. Due to his transfer, the 2nd Petitioner - Appellant leased an apartment near Richmond","","","","","","",""
"College.  Although  this  apartment  initially  lacked  separate  utilities  and  an  assessment  number,","","","","","","",""
"arrangements were made to provide temporary connections, enabling the Petitioners - Appellants","","","","","","",""
"to prove residence near the school.","","","","","","",""
"Clause 7.6 of P1 clearly outlines the eligibility criteria for applicants classified under the category","","","","","","",""
"of","“Children","of","officers","in","Government/Corporation/","Statutory","Board/"
"State Bank services on transfer on exigencies/ annual transfer schemes.” The admission criteria","","","","","","",""
"for applicants in this category include multiple factors such as:","","","","","","",""
