"","33.","Therefore, I hold that the Appellant has successfully established"
"","","a prescriptive title over the property described in the second schedule"
"","","to  the  plaint  marked  A1  in  extent  23.75  perches  in  plan  10836,"
"","","answering the question set in subparagraph (a) of paragraph 24 of the"
"","","petition dated 02.05.2012 in the affirmative."
"","34.","The  Judgments  of  the  High  Court  and  the  District  Court  are"
"","","therefore  set  aside  and  the  Appellant  (the  Defendant  in  the  District"
"","","Court)  is  entitled  to  a  judgment  in  his  favour  as  prayed  for  in  the"
"","District Court",""
"","35.","The Learned District Judge of the District Court of Mount Lavinia"
"","","is directed to enter the decree in accordance with this judgment."
"","","Appeal Allowed"
"","","JUDGE OF THE SUPREME COURT"
"J","USTICE JANAK DE SILVA",""
"","","I
 agree"
"","","JUDGE OF THE SUPREME COURT"
"J","USTICE SAMPATH ABAYAKOON",""
"","","I agree"
"","","JUDGE OF THE SUPREME COURT"
"","","12"
