"","","","","","","SC/APPEAL/100/2020",""
"","37","","","","","",""
"Justice: A Review of the Federal Civil Justice System, Report No. 89  at","","","","","","",""
"[6.3].","","","","","","",""
"Comparatively,","the","law","in","South","Africa","reflects","a  markedly"
"accommodative attitude regarding amendments to pleadings. The Court","","","","","","",""
"has the discretion to grant leave to amend any pleading or document at","","","","","","",""
"any stage before  judgment, notwithstanding any contrary provisions  in","","","","","","",""
"the Rules,  subject to the Court’s power to impose terms as it deems  fit,","","","","","","",""
"including those related to costs or other matters.","","","","","","",""
"In spite of this, the Court in  Randa v. Radopile Projects CC 2012  (6) SA","","","","","","",""
"128 (GSJ), in deviating from the previous approach, laid the groundwork","","","","","","",""
"for","the  development","","of  a  more  balanced","","","exercise  of","the  Court’s"
"jurisdiction  in  allowing  late  amendment  of  pleadings  by  taking  into","","","","","","",""
"account  the  reasons  for  delay,  the  conduct  of  the  litigants,  and  any","","","","","","",""
"injustice incapable of being compensated  for by costs.","","","","","","",""
"The  case  involved  a  monetary  claim  by  the  respondent  in  terms  of  a","","","","","","",""
"building dispute,  wherein  the appellant later sought to amend his  plea","","","","","","",""
"and counterclaim in order to inter alia increase the quantum of damages.","","","","","","",""
"Bava A.J., having regard to the absence of a satisfactory explanation for","","","","","","",""
"the  delay  and  the  appellant’s  negligent  conduct  in  contributing  to  the","","","","","","",""
"undue  protraction  of  proceedings,  refused  to grant leave  to amend.  In","","","","","","",""
"articulating the rationale behind this approach, Willis J. highlighted the","","","","","","",""
"increasing inconvenience caused by delays associated with amendments:","","","","","","",""
