"","","","","","SC/APPEAL/100/2020",""
"","26","","","","",""
"other hand, denotes a failure to exercise due diligence or the standard of","","","","","",""
"care  that  a  reasonably  prudent  person  would  exercise  under  similar","","","","","",""
"circumstances,","resulting","in","foreseeable","harm.","In","other  words,"
"foreseeable  harm cannot be justified on the basis of mistake.","","","","","",""
"Foreseeable harm","","","","","",""
"In the case of  Gunasekera v. Latiff (supra), Ranaraja J. referring to the","","","","","",""
"observation  made  by  Amarasinghe  J.  in  Ranaweera  v.  Jinadasa  (S.C.","","","","","",""
"Appeal  41/91)  that  “No  postponements  must  be  granted,  or  absence","","","","","",""
"excused, except upon emergencies; occurring after the fixing of the date,","","","","","",""
"which  could  not  have  been  anticipated  or  avoided  with  reasonable","","","","","",""
"diligence, and which cannot otherwise be provided for”, stated at page 236","","","","","",""
"that  “The  provisions  of  section  93(2)  of  the  Civil  Procedure  Code  are","","","","","",""
"intended to be used when amendments to pleadings are necessitated by","","","","","",""
"unforeseen circumstances.”","","","","","",""
