"","of right  on  his part  to  have  it corrected, if it can  be done  without","","","","",""
"","injustice, as anything else in the case is a matter of right.","","","","",""
"In contrast, recent  decisions  of  the Courts in England reflect  a stricter","","","","","",""
"approach to amendment of pleadings, rejecting applications not only on","","","","","",""
"the grounds of  prejudice  or injustice  to the opposing  party but also on","","","","","",""
"broader","considerations","of","procedural","discipline,","effective","case"
"management, and the overall efficiency  of the justice system.","","","","","",""
"In England, the modern approach finds clear reflection in the decision of","","","","","",""
"the Court of Appeal in Worldwide Corporation Ltd v. GPT Ltd [1998] EWCA","","","","","",""
"Civ 1894, where Lord Bingham L.C.J., Peter Gibson L.J., and Waller L.J.,","","","","","",""
"after  examining  a  series  of  authorities,  emphasised  the  importance  of","","","","","",""
"overall justice over individual  justice. The  Court held  that the interests","","","","","",""
"of  all Court users  must be  safeguarded,  underscoring  that when  cases","","","","","",""
"stagnate unnecessarily  without timely resolution,  the overall efficacy  of","","","","","",""
"the judicial process is compromised.","","","","","",""
