"Black’s Law Dictionary, 11th edition, page 1046:","","","","","","",""
"Laches.","[Law","French","“remissness;","","slackness”]","","(14c) 
1."
"","Unreasonable delay in pursuing a right or claim – almost always an","","","","","",""
"","equitable one  –  in a  way that  prejudices the party  against  whom","","","","","",""
"","relief is sought. – also termed sleeping on rights.","","","","","",""
"Prosecution","laches.","(1977)","Patents.","In","a","claim","for  patent-"
"","infringement, the equitable defense that the patentee did not timely","","","","","",""
"","enforce the patent rights.","","","","","",""
"","2. The equitable doctrine by which a court denies relief to a claimant","","","","","",""
"","who has  unreasonably  delayed in asserting the claim, when  that","","","","","",""
"","delay has  prejudiced the party  against whom relief is sought. Cf.","","","","","",""
"LIMITATION (3).","","","","","","",""
"","“The  doctrine  of  laches…is  an","","","instance  of  the  exercise  of","","","the"
"","reserved power of equity to withhold relief otherwise regularly given","","","","","",""
"","where in  the  particular  case the  granting  of  such  relief would be","","","","","",""
"","unfair or unjust.” Willim F. Walsh Treatise on Equity 472 (1930).","","","","","",""
