"","S.C. Appeal  No.82/2019","","","","",""
"","If  the  Appellant  had  taken  up  the  position  that  he  was  in  Jaffna  in","","","","",""
"that  morning  and  if  there  was  evidence,  which  tends  to  support  that","","","","","",""
"position,  then  that  alibi  might  have  been  sufficient  to  raise  a  reasonable","","","","","",""
"doubt  in  the  prosecution’s  allegation  that  he  was  at  Wellawatta.    This  is","","","","","",""
"because of the physical impossibility of the Appellant being present in the","","","","","",""
"two  given  locations  during  the  same  time  interval,  due  to  sheer  distance","","","","","",""
"between the two places. But here is a situation where the Appellant could","","","","","",""
"walk  up  to  Wellawatta  KFC    from  his  workplace  within  a  matter  of  and","","","","","",""
"return","to","the  workplace","in","less","than","thirty  minutes,  as  his  witness"
"conceded. The Appellant did not specifically claim that he was at the Hotel","","","","","",""
"during the relevant time interval. He expected the Court to infer  that fact","","","","","",""
"from his evidence.  The witness called by him did not clearly support this","","","","","",""
"position  either.  In  fact,  her  evidence  could  be  taken  to  be  consistent  with","","","","","",""
"that of the prosecution.","","","","","",""
