"","S.C. Appeal  No.82/2019","","","","","",""
"evidence  led  at  the  trial  and  on  a  full  assessment  of  all  that  evidence”  and","","","","","","",""
"proceeded to dismiss their appeal .","","","","","","",""
"However,","in","the","instant  appeal,","in","relation","to","the  Appellant’s"
"evidence,  no  similar  words  that  are","","","","indicative  of  any","","","imposition  of  a"
"burden  of  proof  were  used  by  either  of  the  two  Courts.  Those  references","","","","","","",""
"referred to earlier on in this judgment were made only when commenting","","","","","","",""
"on the nature of evidence that had been adduced by the Appellant on his","","","","","","",""
"plea  of  alibi.  It  is  preferable  if  the  Courts  used  the  words “  idOdrK  ielhla","","","","","","",""
"u;+  fkdùh=”,  instead  of  using  “ielhla  u;=  lsrsug”  or  “u;=  fkdlf,ah”  leaving","","","","","","",""
"room  for  similar  challenges.  However,  when  considered  in  the  proper","","","","","","",""
"context  in  which  they  were  used  by  the  Courts  below,  it  is  evident  that","","","","","","",""
"these  references  were  made  only  to  signify  the  fact  that  no  reasonable","","","","","","",""
"doubt  had  arisen  in  the  prosecution  case  and  not  to  justify  an  attempt  to","","","","","","",""
"impose any burden of proof on the Appellant.","","","","","","",""
"","In  view  of  the  reasoning  contained  in  the  preceding  paragraphs,  I","","","","","",""
"proceed  to  answer  the  question  of  law  on  which  the  instant  appeal  was","","","","","","",""
"argued,  namely;  did  the  learned  High  Court  Judge  of  Colombo  and  the","","","","","","",""
"learned  Additional    Magistrate  of  Colombo  fail  to  properly  consider  the","","","","","","",""
"defence of alibi presented by the Appellant? in the negative.","","","","","","",""
"","Accordingly,  the  Judgments  of  the  Magistrate’s  Court  as  well  as  of","","","","","",""
"the Provincial High Court are affirmed along with the enhanced sentence","","","","","","",""
"imposed  by  the  appellate  Court  on  13.03.2019.  The  order  made  by  this","","","","","","",""
"Court on 06.05.2019, in enlarging the  Appellant on bail pending appeal is","","","","","","",""
"hereby vacated.","","","","","","",""
"","","","","","","","18"
