"1.","Prof. Siri Hettige",""
"","1A.    P.H. Manatunga",""
"1
B.","K.W.E. Karaliyadda",""
"","1st, 1A & 1B Respondents –",""
"","Chairman, National Police Commission",""
"2
.","P.H. Manatunga,",""
"2","A.    Prof. Siri Hettige",""
"2
B.","Gamini Nawaratne",""
"3.","Savitree Wijesekara",""
"4.","Y.L.M. Zawahir",""
"5.","Anton Jeyanadan",""
"5A.","Asoka Wijetilleke",""
"6.","Tilak Collure",""
"7.","F. de Silva",""
"","7A.  G. Jeyakumar",""
"","2","nd, 2A – 7A Respondents are members of"
"","the National Police Commission",""
"8.","N. Ariyadasa Cooray,",""
"","Secretary, National Police Commission",""
"","8A.  Nishantha A Weerasinghe",""
"","Secretary, National Police Commission",""
"","1
st to 8A Respondents at the",""
"","National 
Police","Commission, 
BMICH,"
"","Bauddhaloka Mawatha, Colombo 7.",""
"9.","Pujith Jayasundara,",""
"","Inspector General of Police.",""
"9A.","C.D Wickremaratne,",""
"","Inspector General of Police.",""
"","","2"
