"","Attorney General’s Department,",""
"","Colombo 12.",""
"","","Respondents"
"Before",":    Janak De Silva, J.",""
"Mahinda Samayawardhena, J.","",""
"Menaka Wijesundera, J.","",""
"C
ounsel",":   Nuwan Kodikara for the Petitioner.",""
"Madhawa Tennakoon, DSG for the 1st, 5th and 6th","",""
"Respondents.","",""
"Dr. Sunil Coorey instructed by Sudarshani Coorey for the","",""
"2nd, 3rd and 4th Respondents","",""
"W
ritten","",""
"Submissions       :     Written submissions on behalf of the 2nd, 3rd and 4th","",""
"Respondents on 25th February, 2016.","",""
"Argued on",":     24.03.2025",""
"Decided on          :     30.05.2025","",""
"MENAKA WIJESUNDERA J.","",""
"The instant application has been filed by one Kalidasa Sachudanandan alleging","",""
"that his fundamental rights have been violated by the respondents.","",""
"This Court, having heard the Counsel for the petitioner in support of his","",""
"application, has granted leave under Article 11 of the Constitution against the","",""
"2nd, 3rd and the 4th respondents on 13.05.2011.","",""
"The petitioner has alleged in his petition that he is a motor-mechanic by","",""
"profession and that on 29.06.2010, the 2nd, 3rd and the 4th respondents, who","",""
"","","2"
