"DECIDED ON",":","07-07-2025"
"P. PADMAN SURASENA, J.","",""
"The Appellant-Respondent (hereinafter sometimes referred to as the Respondent Company)","",""
"is  a company incorporated in  Sri  Lanka.  Its  business  is importing and  distributing  products","",""
"under the brand of ""Honda"" and ""Hero Honda"".","",""
"The Respondent Company has submitted its Return of Income for the year 2009/2010 on 29-","",""
"11-2010.  The  Assessor  has  rejected  the  said  Return  on  the  basis  that  the  Respondent","",""
"Company  was  not  entitled  to  deduct  the  amount  of  the  Nation  Building  Tax  (hereinafter","",""
"sometimes  referred  to  as  NBT)  it  had  paid  at  the  point  of  importation.  The  Respondent","",""
"Company  has  made  the  said  deduction  having  treated  the  said  paid  amount  of  NBT  as  an","",""
"allowable deduction when calculating the profit and income of the Respondent Company for","",""
"the relevant assessable year.  Having rejected the afore-said Return of Income submitted by","",""
"the Respondent Company, the Assessor has issued an assessment in terms of Section 163 of","",""
"the Inland Revenue Act No. 10 of 2006 (hereinafter sometimes referred to as IRA).","",""
