"","","Democratic  Socialist  Republic  of  Sri"
"","Lanka.",""
"","Stafford 
Motor 
Company","(Private)"
"","Limited,",""
"","718/7, Maradana Road,",""
"","Colombo 10.",""
"","","APPELLANT"
"SC APPEAL NO. 120/2021","",""
"","Vs.",""
"SC SPL LA 138/2019","",""
"CA Case No. CA (TAX) 17/2017","",""
"","The  Commissioner  General  of","Inland"
"Tax Appeals Commission No. TAC/IT/012/2014","",""
"","Revenue,",""
"","Department of Inland Revenue,",""
"","Sir Chittampalam A. Gardiner Mawatha,",""
"","Colombo 02.",""
