"part of the sentence.","","","","",""
"This is to be contrasted with section 303, prior to the amendment where it states;","","","","",""
"","(1) A court which imposes a sentence of imprisonment on an offender","","","",""
"","for a term not exceeding two years for an offence may order that","","","",""
"","the sentence shall not take effect unless, during a period specified","","","",""
"","in the order being not less than five years from the date of the order","","","",""
"","(hereinafter referred to as the ""operational period""), such offender","","","",""
"commits","another","offence","punishable","with","imprisonment"
"","(hereinafter referred to as "" subsequent offence "").","","","",""
"","(2) A  court  which  imposes  a  sentence  of  imprisonment  for  a  term  not","","","",""
"","exceeding six months in respect of one offence on an offender who has","","","",""
"","had no previous experience of imprisonment shall make an order under","","","",""
"","subsection (1) unless -","","","",""
"","(a) the offence involved the use or threat of violence, or the use or possession","","","",""
"","of a firearm, an explosive or an offensive weapon;","","","",""
"","(b) the  offence  is  one  in  respect  of  which  a  probation  order  or  order  for","","","",""
"","conditional discharge was originally made;","","","",""
"","(c) the offender was subject to a suspended sentence at the time the offence","","","",""
"","was committed; or","","","",""
"","(d) the court is of opinion that, for reasons to be stated in writing, it would","","","",""
"","be  inappropriate  in  the  circumstances  of  the  case,  to  deal  with  the","","","",""
"","offender in terms of this subsection.","","","",""
