"Implications of the introduction of Land Reform Law","",""
"With the introduction of the Land Reform Law, agricultural lands owned by any","",""
"person in excess of the ceiling stipulated in the Land Reform Law were vested in the","",""
"LRC by operation of law4. By the subsequent Amendment No. 39 of 1975, Part IIIA","",""
"was   introduced   to   the   LRC   Law,   under   which   estate   lands   owned   by   public","",""
"companies were also deemed to be vested in and possessed by the LRC. The effect of","",""
"such vesting, as provided by Section 42A (2) of the Land Reform Law, is that the","",""
"LRC obtained absolute title to such estate land as from the date of vesting. Sections","",""
"42H (a) to (e) specify the purposes for which the estate lands so vested in the LRC","",""
"may be used. According to Section 42H (c), such land could be ‘alienated to any","",""
"corporation   established   or","to   be   established   under","the   State   Agricultural"
"Corporations Act or to the  Sri Lanka State Plantations Corporation  established","",""
"under the Sri Lanka State Plantations Corporation Act.’[Emphasis added]","",""
"The objective of the Sri Lanka State Plantations Corporation (hereinafter referred to","",""
"as the ‘SLSPC’), as per the Sri Lanka State Plantations Corporation Act No. 4 of","",""
"1958 as amended by amendment Act No 49 of 1979 (Section 5), was:","",""
"“inter alia, of  ‘to manage agricultural and estate lands vested in, transferred or","",""
"alienated to the Corporation by the Government or any other person or acquired by","",""
"the Corporation, and to promote optimum productivity on such lands”5","",""
"Section 27A (1) of the Land Reform Law reads as follows;","",""
"“27A (1) At the request of the Commission, the Minister may, where he considers it","",""
"necessary in the interest of the Commission to do so, subject to sections 22, 23 and","",""
"42H, by Order published in the Gazette, vest, in any State Corporation specified in","",""
"the Order, with effect from a date specified in that Order, any agricultural land or","",""
"estate land or any portion of the land vested in the Commission under this Law, and","",""
"described in the order, subject to such terms and conditions relating to consideration","",""
"for the vesting of that land in such Corporation as may be agreed upon between the","",""
