"observations  by  way  of  an  Affidavit","in  respect  of  the  aforesaid  complaint,"
"however, you failed to respond to the same.",""
"","AND WHEREAS, the aforesaid complaint made by Hon. A. K. M. Patabendige, Judge"
"of the High Court No. 4 discloses that;",""
"","(a) by reason of the aforesaid conduct you have failed to exercise due diligence in"
"","respect of a professional matter and therefore acted in a manner which is contrary"
"","to Rule 10 of the Supreme Court (Conduct of and Etiquette of Attorneys-at-Law)"
"","Rules 1988 made under Article 136 of the Constitution of the Democratic Socialist"
"Republic of Sri Lanka",""
"","(b) by reasons of the aforesaid conduct you have acted in a manner which is contrary"
"","to Rules 15 and 16 of the Supreme Court (Conduct of and Etiquette of Attorneys-"
"","at-Law) Rules 1988 made under Article 136 of the Constitution of the Democratic"
"Socialist Republic of Sri Lanka",""
"","(c)  by reasons of the aforesaid conduct you have acted in a manner which is contrary"
"","to Rule 18(a) of the Supreme Court (Conduct of and Etiquette of Attorneys-at-"
"","Law) Rules 1988 made under Article 136 of the Constitution of the Democratic"
"Socialist Republic of Sri Lanka",""
"","(d) by reasons of the aforesaid conduct you have acted in a manner which is contrary"
"","to Rule 50 of the Supreme Court (Conduct of and Etiquette of Attorneys-at-Law)"
"","Rules 1988 made under Article 136 of the Constitution of the Democratic Socialist"
"Republic of Sri Lanka",""
"","(e)  by  reason  of  the  aforesaid  conduct  you  have  acted  in  a  manner  which  would"
"","reasonably be regarded as disgraceful or dishonourable of Attorneys-at-Law of"
"","good repute and competency and have thus committed a breach of Rule No. 60"
"","of the Supreme Court (Conduct of and Etiquette of Attorneys-at-Law) Rules 1988"
"SC Rule No. 08/2023 
RULING","Page 4 of 13"
