"fundamental principles. The first principle is that, while the recognition and enforcement","","","","","","",""
"of foreign arbitral awards under the Convention shall be conducted “in accordance with","","","","","","",""
"the rules of procedure of the territory where the award is relied upon”, the “conditions”","","","","","","",""
"under  which","","recognition  and  enforcement  of","","","","foreign  awards  can  be  granted  are",""
"exclusively governed by the Convention [UNCITRAL Secretariat Guide on the Convention","","","","","","",""
"on the Recognition and Enforcement of Foreign Arbitral Awards (New York, 1958), 2016","","","","","","",""
"Edition, page 77].","","","","","","",""
"Hence the Convention, while ensuring that the conditions under which recognition and","","","","","","",""
"enforcement of foreign awards are exclusively governed by its provisions, has given the","","","","","","",""
"freedom  to  States  to  adopt  the  rules  of  procedure  to  govern  the  recognition  and","","","","","","",""
"enforcement of such awards.","","","","","","",""
"Nevertheless, it is important to note that Article IV(1) of the Convention contemplates the","","","","","","",""
"making of an  application for recognition and enforcement.  The Convention is silent on","","","","","","",""
"what is meant by application given that it is a matter of procedure left to each State.","","","","","","",""
"The  Act  adopts  a  similar  approach  as  the  Convention  in  requiring  an  application  to  be","","","","","","",""
"made, both for enforcement and setting aside of an arbitral award  but goes further in","","","","","","",""
"explaining how such an application must be made.","","","","","","",""
"Section  40(1)  of  the  Act  states  that  every  application  to  the  High  Court  under  the","","","","","","",""
"provisions of the Act, whether by way of appeal or otherwise, shall be by way of petition","","","","","","",""
"and affidavit and all parties to the arbitration other than the petitioner or petitioners shall","","","","","","",""
"be named as respondents to such petition and shall be given notice of the same. The word","","","","","","",""
"every connotes that there are no  exceptions  to this rule. Every application must be by","","","","","","",""
"petition and affidavit.","","","","","","",""
"The Respondent relied on the decisions in P Philip v. Director of Enforcement [(1976) 2","","","","","","",""
"SCC 174; 1976 AIR 1185], Faulkner v. Faulkner [(1941) 2 AER 748], Russel v. Russel and","","","","","","",""
"Roebuck [(1957) 1 AER 929] to explain what is meant by application.","","","","","","",""
"In  Philip","(supra),","it  was  held","that","the  word","'application'","in","the  saving  provision"
"immediately follows the term 'appeal'. It, therefore, takes some colour from the collection","","","","","","",""
"of words in which it occurs. It is  synonymous with the term  'petition' which  means a","","","","","","",""
"written statement of material facts, requesting the Court to grant the relief or remedy","","","","","","",""
"based  on those  facts. It is a peculiar mode of seeking redress recognised by law.","","","","","","",""
