"","are  incorporated.  For  the  purposes  of  which,  representatives  from  the","","","","","",""
"","fishing communities, local environmental civil society organisations and","","","","","",""
"","turtle conservation groups would need to be consulted by the mechanism","","","","","",""
"","established by this Judgment.","","","","","",""
"","846. Once ecological costs, social losses, and restoration and protection costs,","","","","","",""
"","inter alia are assessed and determined, it is necessary to translate those","","","","","",""
"","amounts into credible monetary values by creating cost-benefit analyses","","","","","",""
"","for restoration and protection, by justifying compensation demands. This","","","","","",""
"","task requires economists and accountants and more particularly for the","","","","","",""
"","purposes  of  this  matter,  environmental  economists,  restoration  cost","","","","","",""
"","estimators, and forensic accountants.","","","","","",""
"","847. Once compensation is assessed, the quantification of amounts to be paid","","","","","",""
"","to each victim and other affected parties would have to be determined","","","","","",""
"","and for such tasks the services of accountants would be necessary.","","","","","",""
"","848. To ensure  neutrality,  credibility and  transparency  in  this  process,  the","","","","","",""
"","Court  is  of  the  view  that  officers  of  the  Auditor  General’s  Department","","","","","",""
"","would have to audit the entire process.","","","","","",""
"","849. It is the view of this Court that the participation of government officials","","","","","",""
"would","be","necessary,","and","therefore,","officials","from","the  Marine"
"","Environment","","Protection  Authority","","(MEPA),","Coast","Conservation"
"","Authority  (CCA),  National  Aquatic  and  Resources  Agency  (NARA),","","","","","",""
"","Ministry of Environment, Department of Fisheries, and other officials of","","","","","",""
"","related  government  institutions  would  have  to  provide  services  to  the","","","","","",""
"","two mechanisms.","","","","","",""
"","850. It  must  be  noted  that  these  are  recommendations  for  what  an  ideal","","","","","",""
"","Commission  and  Committee  for  this  situation  would  look  like,  and","","","","","",""
"","thereby it is only a non-exhaustive, not conclusive list. If the Chairman","","","","","",""
"","or  members  of  the  Commission  or  the  Committee  are  of  the  view  that","","","","","",""
"","more officials and or experts are needed, such recommendations can be","","","","","",""
"SC/FR 168, 176, 184 & 277/2021 – “MV X-PRESS PEARL MARINE ENVIRONMENTAL POLLUTION CASE” - JUDGMENT","","","","","","","338"
