"5. Central Environmental Authority",""
"No. 104, Denzil Kobbekaduwa",""
"Mawatha,",""
"Battaramulla.",""
"5A.  Hemantha Jayasinghe",""
"Director General,",""
"Central Environmental Authority,",""
"No. 104, Denzil Kobbekaduwa",""
"Mawatha,",""
"Battaramulla.",""
"5AA. Director General",""
"Central Environmental Authority,",""
"No. 104, Denzil Kobbekaduwa",""
"Mawatha,",""
"Battaramulla.",""
"6. R.A.S. Ranawake",""
"Director General,",""
"Coastal Conservation and Coastal",""
"Resource Management Department,",""
"4th Floor, Ministry of Fisheries",""
"Building, New Secretariat,",""
"Maligawatta,",""
"Maradana,",""
"Colombo 10.",""
"6A.  Director General",""
"Coastal Conservation and Coastal",""
"Resource Management Department,",""
"SC/FR 168, 176, 184 & 277/2021 – “MV X-PRESS PEARL MARINE ENVIRONMENTAL POLLUTION CASE” - JUDGMENT","4"
