"","environment.","","","","","","",""
"855. The","initial","funds","required","for","the","establishment  of","these","two"
"","mechanisms","(Commission","","and  Committee)","","and","the  provision  of",""
"","secretarial and logistical assistance would have to be borne by the Marine","","","","","","",""
"","Environmental Protection Authority (MEPA). Both the Commission and","","","","","","",""
"","the  Committee  shall  function  from  the  premises  of  the  MEPA  or  other","","","","","","",""
"","premises provided by MEPA. However, the sums of money expended by","","","","","","",""
"","MEPA for the establishment, maintenance and the operation of these two","","","","","","",""
"","mechanisms  shall  be  reimbursable  from  the  polluter  (X-Press  Pearl","","","","","","",""
"","group) by way of monies paid by such Respondents to the Secretary to","","","","","","",""
"","the Treasury.","","","","","","",""
