"576. To the extent relevant to deciding the issue before this Court, Article 126","",""
"provides as follows:","",""
"sole  and 
“126. 
(1)  The  Supreme  Court 
shall  have","","exclusive"
"","jurisdiction  to  hear  and  determine  any  question  relating  to  the",""
"infringement 
or 
imminent 
infringement 
by","executive","or"
"","administrative action of any Fundamental right or language right",""
"declared and recognized by Chapter III or Chapter IV.","",""
"","(2)  Where  any  person  alleges  that  any  such  Fundamental  right  or",""
"","language right relating to such person has been infringed or is about to",""
"","be infringed by executive or administrative action, he may himself or by",""
"an  Attorney-at-Law  on  his  behalf,  within  one  month","thereof,","in"
"","accordance  with  such  rules  of  court  as  may  be  in  force,  apply  to  the",""
"","Supreme Court by way of petition in writing addressed to such Court",""
"","praying  for  relief  or  redress  in  respect  of  such  infringement.  Such",""
"","application may be proceeded with only with leave to proceed first had",""
