"659. Seven members serve on the Board by virtue of the public offices they",""
"","hold, or through their nominated representatives. These include;"
"I.","Secretary to the Ministry in charge of Environment"
"II.","Secretary to the Ministry in charge of Foreign Affairs"
"III.","Secretary to the Ministry in charge of Finance"
"IV.","Secretary to the Ministry in charge of Fisheries"
"V.","Director of Merchant Shipping"
"VI.","Commander of the Sri Lanka Navy and"
"VII.","General  Manager 
of 
the  Marine  Environment  Protection"
"","Authority."
