"2.  Cardinal Malcolm Ranjith,",""
"Archbishop of Colombo,",""
"Archbishop’s House,",""
"Gnanartha Pradeepa Mawatha,",""
"Colombo 08.",""
"","PETITIONERS"
"v
.",""
"1.  Sri Lanka Ports Authority,",""
"No. 19, Chaithya Road,",""
"Colombo 01.",""
"2.  Nihal Keppetipola,",""
"Chairman,",""
"Sri Lanka Ports Authority,",""
"No. 19, Chaithya Road,",""
"Colombo 01.",""
"2A. Dr. Sarath Obesekere,",""
"Chairman,",""
"Sri Lanka Ports Authority,",""
"No. 19, Chaithya Road,",""
"Colombo 01.",""
"2B. Keith D. Bernard,",""
"Chairman,",""
"Sri Lanka Ports Authority,",""
"No. 19, Chaithya Road,",""
"Colombo 01.",""
"2C. Admiral Sirimewan Ranasinghe,",""
"Chairman,",""
"Sri Lanka Ports Authority,",""
"SC/FR 168, 176, 184 & 277/2021 – “MV X-PRESS PEARL MARINE ENVIRONMENTAL POLLUTION CASE” - JUDGMENT","17"
