"832. In these circumstances, given the fact that there is a compelling need to","","","","","","","",""
"","independently, credibly and afresh compute and determine -","","","","","","",""
"(a)","the","actual","harm","caused","to","the  marine","and","coastal"
"","environment,","","","","","","",""
"","(b)  the  losses  suffered  by  individuals  and  organisations,  and","","","","","","",""
"","amounts of money already paid to such victims,","","","","","","",""
"","(c)  the  amounts  of  money  to  be  paid  to  all  direct  and  indirect","","","","","","",""
"","victims  of  the  afore-stated  marine  and  coastal  environmental","","","","","","",""
"","disaster in respect of financial losses suffered by them,","","","","","","",""
"","(d) the amounts to be paid for expenses incurred in relation to the","","","","","","",""
"","clearing up and the restoration of the affected environment and","","","","","","",""
"","related other costs,","","","","","","",""
"","(e)  the  sum  of  money  required  for  the  restoration  and  future","","","","","","",""
"","protection of the affected marine and coastal environment, and","","","","","","",""
"","(f) to determine whether any sum of money in excess of USD 1","","","","","","",""
"","billion should be charged and collected from the polluter (X-Press","","","","","","",""
"","Pearl group of companies).","","","","","","",""
