"","No. 2 after turning several Counts. Port Control was also informed and","","","","","",""
"","asked for immediate assistance.”","","","","","",""
"","The entry on 20.05.2021 at 23:05 hrs reads as follows:","","","","","",""
"","“Vsl call Colombo Port Control over CH 12. Request urgent assist from","","","","","",""
"shore side.”","","","","","","",""
"","The  entry  made  on  21.05.2021  at  08:00  hrs  is  to  the  following","","","","","",""
"effect:","","","","","","",""
"","“Vsl  continue  firefighting  …  the  tug  from  shoreside  “Hercules”  and","","","","","",""
"","Maha Wewa” assist with firefighting.”","","","","","",""
"","The entry on 21.05.2021 at 13:00 hrs reads as follows:","","","","","",""
"","“Firefighting  operation  on  Bay  10.  Cargo  Hold  No.  2F  on  deck  fire.","","","","","",""
"","Assistance  is  provided  by  Colombo  Port  Control  and  by  Sri  Lankan","","","","","",""
"Navy.  Maintaining","VHF","Ch","08","with","assisting","party","for"
"","communication.  Firefighting","","tug  “Hercules”  and","","","firefighting","tug"
"","“Megha” assisting the vessel. Ship staff assisting boundary cooling.”","","","","","",""
