"note that the term ‘protection’ is used in Article 118 only with regard to","","","","","","",""
"the  jurisdiction  of  the  Supreme  Court  relating  to  Fundamental  rights.","","","","","","",""
"This  Court  has  previously  too  explained  that,  by  the  use  of  the  term","","","","","","",""
"‘protection’ in Article 118(b) and the Fundamental duty cast inter alia on","","","","","","",""
"the judiciary (as an organ of the State) by Article 4(d), to respect, secure","","","","","","",""
"and advance Fundamental rights, the jurisdiction vested in the Supreme","","","","","","",""
"Court","relating","to","infringement","and","imminent","infringement","of"
"Fundamental  rights,  is  not  limited  to  the  conventional  function  of","","","","","","",""
"judicial  adjudication  of  disputes  relating","","","","","","to  Fundamental  rights.",""
"Certainly, inclusive of that conventional role, the Supreme Court in the","","","","","","",""
"course","of","(during)","","and  when  deciding","an  Application","","alleging"
"infringement or imminent infringement of a Fundamental right, is also","","","","","","",""
"required  to  respect,  secure,  advance  and  protect  Fundamental  rights.","","","","","","",""
"Thus, as held by Sharvananda, J. (as His Lordship was then) in the very","","","","","","",""
"first  Fundamental  rights  Application  filed  in  the  Supreme  Court  in","","","","","","",""
"Palihawadana  v.  Attorney  General  [(1978)  1  Sri  L.R.  65]  the  Supreme","","","","","","",""
"Court is the ultimate protector and guarantor of the Fundamental rights","","","","","","",""
"of  the  People.  This  Court  adds  that  the  Supreme  Court  is  the  upper","","","","","","",""
"guardian of such rights of the People. Courts exercise that guardianship","","","","","","",""
"on behalf of all the organs of the State. That Constitutional duty should","","","","","","",""
"be performed by the Supreme Court in the discharge of the trust placed","","","","","","",""
"by the People on the Supreme Court under and by virtue of the  Public","","","","","","",""
"Trust Doctrine and the jurisdiction of the Court.","","","","","","",""
