"Amounts payable by the polluter: MV X-Press Pearl group",""
"","864. The X-Press Pearl group who were cited as Respondents to the several"
"","Applications shall make an initial payment of USD 1 billion in up to four"
"","(4)  instalments  within  a  period  of  one  (1)  year  from  the  date  of  this"
"","Judgment. The first of such instalments shall be paid within a period not"
"","exceeding two months from the date of this Judgment and shall not be"
"","less than USD 250 million. A further minimum of USD 500 million should"
"be  paid  (in  either  one  or  two","instalments)  within  a  period  of  not"
"","exceeding 6 months from the date of this Judgment. The remaining USD"
"","250 million (from the initial payment) shall be paid during the remaining"
"","period, and before the expiry of one year from the date of this Judgment."
