"","Ministry of Law and Order,",""
"","Janadhipathi Mawatha,",""
"","Colombo.",""
"","1A. Jagath Wijeweera,",""
"","Former Secretary,",""
"","Ministry of Law and Order,",""
"","Southern Development,",""
"","No. 25,",""
"","Whiteways Building Sir Baron,",""
"","Jayathilake Mawatha,",""
"","Colombo 01.",""
"","1B. Pathmasiri Jayamanna,",""
"","Former Secretary,",""
"","Ministry of Law and Order,",""
"","Janadhipathi Mawatha.",""
"","1C. Kamal Gunaratne,",""
"","Secretary,",""
"","Ministry of Law and Order,",""
"","Southern Development,",""
"","","No. 25, Whiteways Building Sir Baron,"
"","Jayathilake Mawatha,",""
"","Colombo 01.",""
"","1D. Viyali Gunathilake,",""
"","Secretary of Public Security,",""
"","Ministry of Public Security,",""
"SC FRA 47/2014","JUDGMENT","Page 2 of 17"
