"","4A. Jagath Balapatabendi",""
"","Former Chairman",""
"","5.  Srima Wijeratne,",""
"","Former Member",""
"","5A. C.R.C. Ruberu",""
"","Former Chairman",""
"","6.  Palitha Kumarasinghe",""
"","Former Member",""
"","6A. Leelasena Liyanagama",""
"","Former Member",""
"","6B. S.C. Mannaperuma",""
"","Former Member",""
"","7A. Dilan Gomes",""
"","Former Member",""
"","8.  Ananda Seneviratne,",""
"","Former Member",""
"","8A. Dilith Jayaweera,",""
"","Former Member",""
"","9.  N.H. Pathirana,",""
"","Former Member",""
"","9A. N.H. Piyadasa,",""
"","Former Member",""
"SC FRA 47/2014","JUDGMENT","Page 4 of 17"
