"","20A. Mr. Ashoka WIjethilake,",""
"","Former Member",""
"","20B. Kanapathipille Karunahan,",""
"","Member",""
"","21. Savithri D. Wijesekere,",""
"","Former Member",""
"","21A. Kapila Jaysooriya,",""
"","Member",""
"","22. Y.L.M. ZawaKif,",""
"","Former Member",""
"","22A. A.A.M. Illiyas,",""
"","Member",""
"","23. Frank de Silva,",""
"","Former Member",""
"","23A. Mr. G. Jeyakumar,",""
"","Former Member",""
"","24. Thilak Kollure,",""
"","Former Member,",""
"","","All C/O National Police Commission,"
"","National Police Commission,",""
"","Block 09,",""
"","BMICH Premises,",""
"SC FRA 47/2014","JUDGMENT","Page 7 of 17"
