"","15. Kanthi Wijetunga,",""
"","Former Member",""
"","16. Sunil A. Sirisena,",""
"","Former Member",""
"","17. I.N. Soyza,",""
"","Former Member",""
"","","All of the Public Service Commission,"
"","No. 117,",""
"","Nawala Road.",""
"","18. Prof. S.T. Hettige,",""
"","Former Chairman",""
"","18A. Siri Hettige,",""
"","Former Member",""
"","18B. Mr. K.W.E. Karalliyadda,",""
"","Former Chairman",""
"","18C. E.W.M. Lalith Ekanayake,",""
"","Former Member",""
"","19. B.A. Jeyanathan,",""
"","Former Member",""
"","20. P.H. Manathuga",""
"","Former Chairman",""
"SC FRA 47/2014","JUDGMENT","Page 6 of 17"
