"","15th Floor,",""
"","Suhurupaya,",""
"","Battaramulla.",""
"","2.  N.K. Illangakoon,",""
"","","Former Inspector General of Police,"
"","Police Headquarters,",""
"","Colombo 01.",""
"","2A. Pujith Jayasundara",""
"","","Former Inspector General of Police,"
"","Police Headquarters,",""
"","Colombo 01.",""
"","2B. C.D. Wickramaratne",""
"","","Former Inspector General of Police,"
"","Police Headquarters,",""
"","Colombo 01.",""
"","2C. Deshabandu Thennakoon",""
"","Inspector General of Police,",""
"","Police Headquarters,",""
"","Colombo 01.",""
"","3.  Director (Legal Range)",""
"","Police Headquarters,",""
"","Colombo 01.",""
"","4.  Prof Dayasiri Fernando,",""
"","Former Chairman",""
"SC FRA 47/2014","JUDGMENT","Page 3 of 17"
