"","10. S. Thillainadarajah",""
"","Former Member",""
"","10A. Suntharam Arumallnayaham,",""
"","Former Member",""
"","11. M.D.W. Ariyawansa",""
"","Former Member",""
"","11A. M.D.W. Ariyawansa,",""
"","Former Member",""
"","12. A. Mohamed Nahiya,",""
"","Former Member,",""
"","","All of the Public Service Commission,"
"","No. 117,",""
"","Nawala Road,",""
"","Narahenpita,",""
"","Cololmbo 05.",""
"","13. Hon. Attorney-General",""
"","Attorney-General’s Department,",""
"","Colombo 12.",""
"","14. Sathya Hettige,",""
"","Former Chairman,",""
"","","Former Public Service Commission,"
"","No. 117,",""
"","Nawala",""
"SC FRA 47/2014","JUDGMENT","Page 5 of 17"
