"","pronouncements  firmly  establish  that  the  Petitioners,  having  been  absorbed  into  the",""
"","Regular Force in 1999, cannot now resurrect  their prior status as Reservists to claim  an",""
"entitlement to promotions under different conditions.","",""
"28.  Having considered the totality of the aforementioned circumstances and legal authorities,","",""
"","I find that the Petitioners have failed to establish a violation of their fundamental rights",""
"","under Article 12(1) of the Constitution by one or more of the Respondents. Therefore, this",""
"application is dismissed.","",""
"A
pplication Dismissed.","",""
"","","JUDGE OF THE SUPREME COURT"
"A.L. SHIRAN GOONERATNE, J.","",""
"I agree.","",""
"","","JUDGE OF THE SUPREME COURT"
"K. PRIYANTHA FERNANDO, J.","",""
"I agree.","",""
"","","JUDGE OF THE SUPREME COURT"
"SC FRA 47/2014","JUDGMENT","Page 17 of 17"
