"","The Plaintiff also relied upon Section 103 of the Evidence Ordinance and the below","","","","",""
"mentioned  passages  from  The  Reception  in  Ceylon  of  the  English  Trust  by  L.J.M.","","","","","",""
"Cooray to justify his argument, i.e.,","","","","","",""
"","“We have noted in chapter VI the weight attached to a","","","","",""
"notarial","conveyance.  Where","a","person","has","a","notarial"
"","conveyance  in  his  favour,  the  courts  have  placed  a  heavy","","","","",""
"","burden on the transferor to prove facts bringing himself within","","","","",""
"","section 83…” (page 126)","","","","",""
"","“…section  84  has  effected  a  change,  because  a","","","","",""
"","person who relies on it must prove, (i) that he provided the","","","","",""
"","consideration  and  (ii)  that  it  was  not  for  the  benefit  of  the","","","","",""
"","transferee (even if he were a stranger)” (page 131)","","","","",""
