"","4.  D.N.J Costa,",""
"","Assistant General Manager",""
"","","Bank of Ceylon, Colombo 01."
"","5.  S Liyanawala",""
"","","No. 1 No 4, Lanka Banku Mawatha,"
"","Colombo.",""
"","6.  Hon. Attorney- General,",""
"","Attorney General’s Office,",""
"","Colombo 12.",""
"","","Respondents"
"B
efore:","Priyantha Jayawardena PC, J",""
"","P. Padman Surasena, J",""
"","E. A. G. R. Amarasekara, J",""
"C
ounsel:","Pradeep Kumarasinghe for the Petitioner",""
"","Ms. Yuresha de Silva SSC, for the Respondents",""
"Argued on:","28th of January, 2019",""
"D
ecided on:","29th of February, 2024",""
"","2",""
