"to  recommend  to  His  Excellency  the  President  to  withdraw  the  commission  of  the","",""
"Petitioner.","",""
"Validity  of  the  decision  to  discharge  the  Petitioner  from  the  Army  and  to","",""
"withdraw his commission","",""
"","In deciding upon the merits of this case, I find it pertinent to examine the matter",""
"of  contention  claimed  by  the  Petitioner  that  the  actions  of  the  Respondents  are  in","",""
"violation of Article 12(1) and Article 14(1)(g) of the Constitution.","",""
"Article 12(1) reads as follows:","",""
"“All  persons  are  equal  before  the","law  and  are  entitled  to  the  equal",""
"protection of the law.”","",""
"Article 14(1)(g) reads as follows:","",""
"","“The  freedom  to engage  by  himself or  in  association  with  others  in any",""
"lawful occupation, profession, trade, business or enterprise.”","",""
"","In the instant case, a Petition had been submitted to the Commander of the",""
"Army on 17th May 2009 by the 20th Battalion of the Sri Lanka Light Infantry where the","",""
"deceased was served requesting the Commander to carry out justice to their deceased","",""
"brother (deceased Lance Corporeal Saman Kumara) who succumbed to the gunshot","",""
"injuries on 22nd April 2009.","",""
"","In terms of Regulation 3(7)(a) of the Army Courts of Inquiry Regulation 1952,",""
"where a member of the Army dies, it is mandatory to appoint a Court of Inquiry to","",""
"ascertain the cause of the death and to determine whether the death is duty related","",""
"or  not.  Accordingly,  a  Court  of","Inquiry  was  convened 
to 
investigate 
to","the"
"circumstances leading to the said soldier’s death.","",""
"","However,  it  is  the  position  of  the  Petitioner  that  he  was  not  informed  that  a",""
"Court of Inquiry had commenced against him and was only made aware of it when his","",""
"aide Dilum Sanjeewa had informed him that a statement was recorded from him at the","",""
"","SC FR 546/2012                         JUDGEMENT                                    Page 15 of 24",""
