"","3","","SC/APPEAL/87/2023"
"Samayawardhena, J.","","",""
"The plaintiffs instituted this action in the District Court of Colombo, seeking","","",""
"a  declaration  of  title  to  the  land  described  in  the  schedule  to  the  plaint,","","",""
"along  with  a  permanent","injunction","restraining","the  defendants 
from"
"dumping garbage onto the said land and damaging the wall on its eastern","","",""
"boundary.  The  defendants,  who  reside  on  the  eastern  boundary,  filed","","",""
"answer seeking dismissal of the action.","","",""
"In their answer, the defendants admitted paragraphs 3 and 4 of the plaint,","","",""
"and this admission was formally recorded at the commencement of the trial.","","",""
"By paragraph 3 of the plaint, the plaintiffs averred that the land described","","",""
"as Lot 1 in Plan No. 2522, and morefully described in the schedule to the","","",""
"plaint, is the land in dispute. By paragraph 4, the plaintiffs asserted that","","",""
"they  became  entitled  to  the  said  land  by  virtue  of  Deed  No.  1275  dated","","",""
"29.05.1963.","","",""
"The defendants raised issues on the premise that they are entitled to use","","",""
"“the common road”, inter alia, by long use.","","",""
"The plaintiffs led the evidence of several witnesses at the trial, whereas the","","",""
"defendants did not call any witnesses.","","",""
"Notably, in raising issues, the defendants failed to specify what they meant","","",""
"by  “the  common  road”  or  to  identify  such  road  on  the  plaintiffs’  land.","","",""
"Needless to state that this omission is crucial, particularly in view of the","","",""
"admissions recorded at the commencement of the trial.","","",""
"After the trial, the learned District Judge rightly entered judgment in favour","","",""
"of the plaintiffs, based on the formal admissions recorded and the failure of","","",""
"the defendants to prove their alleged entitlement.","","",""
"On appeal, the High Court set aside the judgment of the District Court and","","",""
"directed the learned District Judge to enter judgment for the defendants,","","",""
