"","","","[SC/FRA/33/2021] Page 5 of 38",""
"","Ministry of Mass Media.","","",""
"","13. Hon. C. B. Rathnayake, M. P.,","","",""
"","Former  Minister  of  Wildlife  and  Forest","","",""
"","Conservation","","",""
"Ministry","of","Wildlife","and","Forest"
"","Conservation,","","",""
"No. 1090,","","","",""
"","Jayawardenapura Road,","","",""
"Rajagiriya.","","","",""
"","14. Hon. Janaka Bandara Tennakoon, M. P.,","","",""
"","Former Minister of Public Services,","","",""
"Provincial","","Councils","and","Local"
"","Government","","",""
"","Ministry of Public Services,","","",""
"Provincial","","Councils","and","Local"
"","Government,","","",""
"","Independence Square,","","",""
"","Colombo 07.","","",""
"","15. Hon. Keheliya Rambukwella, M. P.,","","",""
"","Former Minister of Mass Media/ Minister","","",""
"","of Health and Minister of Water Supply","","",""
"","Ministry of Health and Ministry of Water","","",""
"Supply.","","","",""
"","16. Hon. Chamal Rajapaksa, M. P.,","","",""
"","Former Minister of Irrigation,","","",""
"","Ministry of Irrigation,","","",""
"No. 500,","","","",""
"","T. B. Jaya Mawatha,","","",""
"","Colombo 10.","","",""
"","17. Hon. Dullas Alahapperuma, M. P.,","","",""
