"","","[SC/FRA/33/2021] Page 11 of 38"
"Constitution)","",""
"","41. Hon. Susil Premajayantha, M. P.,",""
"","Minister of Education",""
"","Ministry of Education,",""
"“Isurupaya”,","",""
"Battaramulla.","",""
"","42. Hon. (Dr.) Wijayadasa Rajapaksa, M. P.,",""
"","Minister  of  Justice,  Prison  Affairs  and",""
"","Constitutional Reforms",""
"","Ministry  of  Justice,  Prison  Affairs  and",""
"","Constitutional Reforms,",""
"No. 19,","",""
"","Sri Sangaraja Mawatha,",""
"Colombo 10.","",""
"","43. Hon. Harin Fernando, M. P.,",""
"","Minister of Tourism and Lands",""
"","Ministry of Tourism and Lands,",""
"","“Mihikatha Medura”,",""
"Land Secretariat,","",""
"No. 1200/6,","",""
"","Rajamalwatte Road,",""
"Battaramulla.","",""
"","44. Hon. Vidura Wickramanayaka, M. P.,",""
"","Minister of Buddhasasana, Religious and",""
"Cultural Affairs","",""
"","Ministry of Buddhasasana, Religious and",""
"Cultural Affairs,","",""
"No. 135,","",""
"Srimath","Anagarika","Dharmapala"
"Mawatha,","",""
"Colombo 07.","",""
