"compensation and back wages especially when he had admitted guilt to the 2nd","","","","","","",""
"charge.","","","","","","",""
"G","iven that the Respondent admitted guilt to the second charge during the trial it","","","","","",""
"is critical to assess whether the Appellant had lost confidence in the Respondent.","","","","","","",""
"If 
termination  of","","the  Respondent  was","","justified  and","","the  Appellant  had","lost"
"confidence in the Respondent, can the Respondent claim for both compensation","","","","","","",""
"and back wages?","","","","","","",""
"T","his  critical  importance  of  loss  of  confidence  was  highlighted  in  the  case  of","","","","","",""
"Democratic Workers’ Congress v De Mel and Wanigasekera [CGG 12432 of","","","","","","",""
"19th May 1961 at para 24] where it was held that;","","","","","","",""
"“","The  contractual  relationship  as  between  employer  and  employee  so  far  as  it","","","","","",""
"concerns a position of responsibility is founded essentially on the confidence one","","","","","","",""
"has  in  the  other  and  in  the  event  of  any  incident  which  adversely  affects  that","","","","","","",""
"confidence,  the  very  foundation  on  which  that  contractual  relationship  is  built","","","","","","",""
"should  necessarily  collapse  …  Once  this  link  in  the  chain  of  the  contractual","","","","","","",""
"relationship … snaps, it would be illogical or unreasonable to bind one party to","","","","","","",""
"fulfil  his  obligations  towards  the  other.  Otherwise  it  would  really  mean  an","","","","","","",""
"employer being compelled to employ a person in a position of responsibility even","","","","","","",""
"though he has no confidence in the latter.”","","","","","","",""
"L","oss  of  confidence  occurs  when  an  employer  loses  trust  in  an  employee  as  a","","","","","",""
"result of specific events, such that the employer no longer feels it appropriate to","","","","","","",""
"continue","employing","such","","individuals","within","the","organisation."
"S",". R. De Silva in his book, The Legal Framework of Industrial Relations in","","","","","",""
"Ceylon [(1973) at page 553] has stated as follows:","","","","","","",""
"“","Loss of confidence may justify a termination or, in a case where a termination","","","","","",""
"is held to be unjustified, may be an argument against the award of reinstatement.","","","","","","",""
"Though theoretically there is no restriction as to the class of employee in respect","","","","","","",""
"of 15 whom termination of employment may be effected on the ground of loss of","","","","","","",""
"confidence, it usually applies in respect of employees who hold positions of trust","","","","","","",""
"and  confidence  such  as  accountants,  cashiers  and  watchers  or  who  perform  a","","","","","","",""
"certain degree of responsible work. The type of conduct that can reasonably be","","","","","","",""
"said  to  lead  to  loss  of  confidence  by  an  employer  in  an  employee  is  generally","","","","","","",""
"that  which","involves","bribery","and","corruption,","collection","of","unauthorized"
"commissions,  revealing  confidential  information,  having  an  interest  in  a  rival","","","","","","",""
"business,  dissuading  clients  and  customers,","","","","","transferring  business  orders","","to"
"","","","","","","","8"
