"","","","","S.C. Appeal No. 14/2015","",""
"","b.  Whether the learned Judges of the Court of Appeal have misdirected","","","","",""
"themselves  when","they  held","that","the  evidence","led  at","the","trial"
"disclosed 
a","common  murderous","","intention  of","the 
1st","and","2nd"
"appellants? No","","","","","",""
"","c.  Whether the learned Judges of the Court of Appeal have misdirected","","","","",""
"","themselves when they held that a common murderous intention was","","","","",""
"","formed  on  the  spur  of  the  moment  considering  the  evidence  led  at","","","","",""
"","the trial ? No. There was pre-arranged plan.","","","","",""
"","The questions of law in SC Appeal No 25 of 2015 are answered as follows :","","","","",""
"","d.  Whether the learned Judges of the Court of Appeal have misdirected","","","","",""
"","themselves  when  they  held  that  the  contradictions  and  omissions","","","","",""
"","marked  in  the  evidence  of  Genegoda  Gamage  Piyadasa  do  not  shake","","","","",""
"","the credibility of his evidence in as much as the contradictions go to","","","","",""
"","the root of the Prosecution case? No.","","","","",""
"","e.  Whether the learned Judges of the Court of Appeal have misdirected","","","","",""
"themselves  when","they  held","that","the  evidence","led  at","the","trial"
"","disclosed the 3rd appellant’s common murderous intention? No.","","","","",""
"","In  view  of  the  answers  to the  questions  of  law on  which  the  two appeals","","","","",""
"were heard, I affirm the judgment of the High Court convicting the three accused","","","","","",""
"for murder the sentences of death imposed on them along with the judgment of","","","","","",""
"the Court of Appeal in dismissing their appeals.","","","","","",""
"","","","","","","27"
