"The Appellant in the present case states that the deed marked V3 must be","","","",""
"considered as not proved in terms of section 68 of the Evidence Ordinance","","","",""
"as no attesting witness was called in the District Court","","","","to prove the said"
"deed.","","","",""
"However,
I must highlight","","that a new amendment has been introduced to","",""
"section 154 of","the Civil Procedure Code by","","","the Civil Procedure Code"
"(Amendment) Act, No.17 of 2022 on 23rd June 2022 and the position","","","",""
"of
the
aforementioned","case
has","now","been
overtaken
by","this
new"
"amendment.","","","",""
"Transitional
Provision","in
Section","3
of","the
said
amendment","states
as"
"follows,","","","",""
"Notwithstanding anything contained in section 2 of this Act, and the","","","",""
"provisions of the Evidence Ordinance,","","","","in any case or appeal pending"
"on the date of coming into operation of this Act –","","","",""
"(a)","","","",""
