"","10. D. Devananda,",""
"","Ealam People’s Democratic Party,",""
"","273, Stanley Road,",""
"","Jaffna.",""
"","11. Tissa Jayawardena Yapa,",""
"","Secretary,",""
"","People’s United Front,",""
"","No 10/21A, Elhena Road,",""
"","Maharagama.",""
"","12. Gajendrakumar Ponnambalam,",""
"","Secretary,",""
"","All Ceylon Tamil Congress,",""
"","15 Queen’s Road,",""
"","Colpetty, Colombo 3.",""
"","13. Hon. Attorney General,",""
"","Attorney-General’s Department,",""
"","Colombo 12.",""
"","1.  Nagalingam Rathnalingam,",""
"S.C. Writ Application","",""
"","Secretary,",""
"No. 43/25","",""
"","Democratic Tamil National Alliance,",""
"","16, Haig Road,",""
"","Bambalapitiya.",""
"SC Writ 9/25 and Others","JUDGMENT","Page 3 of 21"
