"","120, Main Street,",""
"","Jaffna.",""
"","13. Thalatha Athukorale,",""
"","General Secretary,",""
"","United Nations Party,",""
"","","400, B120, Sri Jayawardenapura Kotte,"
"","Kotte.",""
"","1
4. T. Sujinthan,",""
"","Group Leader,",""
"","Independent Group,",""
"","Tholpuram West,",""
"","Chulipuram.",""
"","15. B. Sriskanthan,",""
"","Group Leader,",""
"","Independent Group,",""
"","Sian Kovilady,",""
"","Vaddu west.",""
"","16. Hon. Attorney General,",""
"","Attorney-General’s Department,",""
"","Colombo 12.",""
"","","RESPONDENTS"
"SC Writ 9/25 and Others","JUDGMENT","Page 6 of 21"
