"","Jayanthipura,",""
"","Battaramulla.",""
"","10. Lasantha Alagiyawanna,",""
"","General Secretary,",""
"","Podujana Eksath Peramuna,",""
"","No. 301, T B Jayah Mawatha,",""
"","Colombo 10.",""
"","11. Dr. Nihal Abeysinghe,",""
"","General Secretary,",""
"","Jathika Jana Balawegaya,",""
"","No 464/20, Pannipitiya Road,",""
"","Pelwatta, Battaramulla.",""
"","12. Dharmasiri Lankapeli,",""
"","General Secretary,",""
"","No.136, Temple Road,",""
"","Kalutara North.",""
"","13. United Nations Party,",""
"","","400, B120, Sri Jayawardenapura Kotte,"
"","Kotte.",""
"","14. Ranjan Seneviratne,",""
"","General Secretary,",""
"","Sarva Jana Balaya,",""
"SC Writ 9/25 and Others","JUDGMENT","Page 9 of 21"
