"","8.  Ranjith Madduma Bandara,",""
"","General Secretary,",""
"","Samagi Jana Balawegaya,",""
"","815, E. W. Perera Mw,",""
"","Ethulkotte.",""
"","9
.  Dr. Nihal Abesinghe,",""
"","General Secretary,",""
"","Jathika Jana Balwegaya,",""
"","464/20, Pannipitiya Road,",""
"","Pelawatte, Battaramulla.",""
"","10.   M A Sumanthiran,",""
"","General Secretary,",""
"","Jathika Jana Balawegaya,",""
"","464/ Pannipitiya Road,",""
"","Pelawatte, Battaramulla.",""
"","11. Douglas Devananda,",""
"","General Secretary,",""
"","Elam People’s Democratic Party,",""
"","No 273, Stanley Road,",""
"","Jaffna.",""
"","12.  Gajendrakumar Ponnambalam,",""
"","Secretary,",""
"","All Ceylon Tamil Congress,",""
"SC Writ 9/25 and Others","JUDGMENT","Page 5 of 21"
