"","3.  Mr. M A C P Perera,",""
"","4.  Mr. A M Faiz,",""
"","5.  Ms. A Shanmuganathan,",""
"","6.  Prof. Lakshman Dissanayake,",""
"","All who are members of the Election",""
"","Commission.",""
"","7.  Mr. Saman Sri Ratnayake,",""
"","Commissioner General of Elections,",""
"","All of Elections Secretariat,",""
"","Sarana Mawatha,",""
"","Rajagiriya.",""
"","8.  Ranjith Madduma Bandara",""
"","General Sectetary,",""
"","Samagi Jana Balawegaya,",""
"","No 592, Bangala Junction,",""
"","Kotte Road,",""
"","Pitakotte.",""
"","9.  Saranga Kariyawasam,",""
"","General Secretary,",""
"","Sri Lanka Podujana Peramuna,",""
"","No.13/16, Nelum Mawatha,",""
"SC Writ 9/25 and Others","JUDGMENT","Page 8 of 21"
