"","RESPONDENTS"
"BEFORE:","S. THURAIRAJA, PC, J."
"","MAHINDA SAMAYAWARDHENA, J."
"","SAMPATH B. ABAYAKOON, J."
"COUNSEL:","Ahamed 
Ilham  Nizam  Kariapper  with  Ms.  Danoja  Makenthirarasa"
"","instructed by M.I.M. Iynullah for the Petitioner in SC Writ No. 09/25"
"","Ahamed 
Ilham  Nizam  Kariapper  with  Ms.  Danoja  Makenthirarasa"
"","instructed by M.I.M. Iynullah for the Petitioner in SC Writ No. 43/25"
"","Nissanka Nanayakkara, PC with Kaushali Senanayake for the Petitioner"
"","in SC Writ No. 57/25"
