"","which  time  has  been  allowed,  the  court  may,  notwithstanding  such","","","","",""
"","default, proceed to decide the action forthwith.’’","","","","",""
"The  word  ‘adjournment’  generally  means  the  appointment  of  another  day  for  the","","","","","",""
"continuation  of","that  which  has","already","commenced","in","contradistinction","to"
"postponement, which means the putting off of that which was appointed to be done","","","","","",""
"on a specified day for a later day. As per section 143, when the hearing of evidence","","","","","",""
"has begun, the hearing must be continued from day to day, until all the witnesses in","","","","","",""
"attendance have been examined, unless the Court finds any adjournment necessary","","","","","",""
"for reasons to be recorded and signed by the Judge. Under section 143 of the Code,","","","","","",""
"adjournment is entirely discretionary, and under section 145 of the Code, if a party to","","","","","",""
"whom time has been granted fails to produce his evidence or to bring his witnesses","","","","","",""
"or to do any other act necessary for the further progress of the case, for which time","","","","","",""
"has been allowed, the Court has power notwithstanding such default,  to decide the","","","","","",""
"action  forthwith.  Section  144  of  the  Civil  Procedure  Code  provides  for  instances  of","","","","","",""
"non-appearance of a party on the adjourned day.","","","","","",""
"It appears as per section 145 that when a court grants time to a party to the case to","","","","","",""
"produce certain evidence at the hearing,  and the said party has failed to do so,  the","","","","","",""
"court must proceed to hear the other evidence as may be tendered on behalf of the","","","","","",""
"party in default and decide the action forthwith.","","","","","",""
"However, on the day in question, namely 16th January 2012, this case was listed for","","","","","",""
"cross-examination  of  the  Plaintiff,  and  the  date  was  granted  based  on  the  request","","","","","",""
"made by the Defendants. The Court granted time for the Defendants on 18th October","","","","","",""
"2011  for  the  cross-examination  upon  the  request  made  by  the  Defendants.  Section","","","","","",""
"SC CHC/APPEAL 68/14                       JUDGEMENT                                    Page 12 of 15","","","","","",""
