"S.C. Appeal No. 217/2014"
"Deed  of  Transfer  No.  943,  the  rights  over  that  land  were  transferred  in"
"favour of the Plaintiff, along with its rights appertaining to the use of two"
"roadways.  He  further  averred  in  paragraph  6,  that  the  roadway  depicted"
"as  the  Northern  boundary  of  the  said  Lot  No.  2A,  is  the  strip  of  land"
"forming a part of Jayaweera Mawatha, and is described in the schedule 2 to"
"the  Plaint. Except  for  the  declaration  sought from  Court  to  the  effect  that"
"he  is  the  rightful  owner  of  the  land  depicted  as  Lot  No.  2A  in  Plan  No."
"2451,  more  fully  described  in  the  first  schedule  to  the  Plaint,  the  other"
"reliefs that were prayed for by the Plaintiff relates to the land described in"
"the second schedule to the Plaint, which is as follows:"
