"","","Plaintiff-Respondent-Repondent"
"BEFORE",":","MURDU N.B. FERNANDO, PC, CJ"
"","","KUMUDINI WICKREMASINGHE, J."
"","","ACHALA WENGAPPULI, J."
"COUNSEL",":","S.A.D.S. Suraweera for the 2nd - 6th"
"","","Defendant-Respondent-Appellants"
"","","Seevali Amithirigala, PC with Pathum Wijepala"
"","","instructed by Ms. Manoja Gunawardhana for the"
"","","Plaintiff-Respondent -Respondent."
"","","Kamal Suneth Perera for the  1A Defendant-Appellant-"
"","","Respondent"
"ARGUED ON",":","14th June, 2024"
"D
ECIDED ON",":","25th July, 2025"
