"","3","SC/APPEAL/107/2023"
"","","4"
"Written Submissions:","",""
"","By the Appellant on 28.12.2023",""
"Argued on:  16.01.2024","",""
"Decided on:  13.02.2024","",""
"Samayawardhena, J.","",""
"The  plaintiff  filed  action  in  the  District  Court  of  Gampaha  seeking  a","",""
"declaration  of  title  to,  and  ejectment  of  the  defendant  from,  the  land","",""
"described in the schedule to the plaint, and damages. The defendant filed","",""
"answer seeking dismissal of the plaintiff’s action and a declaration that","",""
"the defendant is the owner of the land.","",""
"On the 5th date of trial, the defendant being absent and unrepresented,","",""
"the case was fixed for ex parte trial. After the ex parte trial, the judgment","",""
"was pronounced on 17.11.2017. Upon the ex parte decree being served","",""
"on the defendant, the defendant made an application under section 86(2)","",""
"of the Civil Procedure Code to vacate the ex parte decree.","",""
"At the inquiry into this application, learned counsel for the plaintiff raised","",""
"a preliminary objection to the maintainability of the application on the","",""
"basis  that  the  application  was  bad  in  law  since  the  defendant  had  not","",""
"prayed  for  setting  aside  the  ex  parte  judgment  and  the  decree.  This","",""
"preliminary objection was upheld by the District Court and the plaintiff’s","",""
"application was dismissed in limine by order dated 31.05.2019.","",""
"The defendant filed a final appeal against this order in terms of section","",""
"754(1)  read  with  section  754(5)  of  the  Civil  Procedure  Code  (by  way  of","",""
"Notice  of  Appeal  followed  by  Petition  of  Appeal  as  stipulated  in  section","",""
"755 of the Civil Procedure Code).","",""
