"","4","SC/APPEAL/107/2023"
"","","4"
"The defendant did not participate in the argument before the High Court","",""
"of Civil Appeal.","",""
"As seen from the post-argument written submissions filed on behalf of","",""
"the  plaintiff  before","the  High  Court  of  Civil  Appeal,","the  principal"
"submission of learned counsel for the plaintiff before the High Court was","",""
"that  the  final  appeal  filed  against  the  order  of  the  District  Court  dated","",""
"31.05.2019 was misconceived in law. By citing Chettiar v. Chettiar [2011]","",""
"2 Sri LR 70 in support, his argument was that the defendant ought to","",""
"have come before the High Court by way of a leave to appeal application,","",""
"not by way of final appeal.","",""
"The second submission of learned counsel before the High Court was that","",""
"the  application  filed  by  the  defendant  before  the  District  Court  under","",""
"section 86(2) was misconceived in law, as there was no relief seeking to","",""
"set aside the ex parte judgment and the decree.","",""
"The learned High Court Judge identified these two arguments presented","",""
"before  him  in  the  impugned  judgment  but,  for  reasons  best  known  to","",""
"him, only dealt with the second submission and allowed the appeal by","",""
"judgment  dated  31.05.2022.  The  learned  High  Court  Judge  completely","",""
"ignored the first submission.","",""
"This  appeal  by  the plaintiff  is  against  the  judgment  of  the  High  Court.","",""
"This Court granted leave to appeal against the said judgment mainly on","",""
"two questions of law:","",""
