"","10","SC/APPEAL/107/2023"
"","","4"
"Code prior to the Civil Procedure Code (Amendment) Act, No. 5 of 2022,","",""
"which stated, “The order setting aside or refusing to set aside the judgment","",""
"entered  upon  default  shall  be  accompanied  by  a  judgment  adjudicating","",""
"upon the facts and specifying the grounds upon which it is made, and shall","",""
"be liable to an appeal to the Court of Appeal”, the decision in Chettiar’s","",""
"case  has  no  application.  This  is  despite  the  fact  that,  under  ordinary","",""
"circumstances, the application approach does not allow for a final appeal","",""
"to be filed against such an order.","",""
"The Petitioner should have gone before the High Court against the order","",""
"of  the  District  Court  not  by  way  of  a  final  appeal  made  under  section","",""
"754(1) read with section 754(5) of the Civil Procedure Code and section","",""
"5A of the High Court of the Provinces (Special Provisions) Act, No. 19 of","",""
"1990,  but  by  way  of  a  leave  to  appeal  application  made  under  section","",""
"754(2) read with section 754(5) of the Civil Procedure Code and section","",""
"5A of the High Court of the Provinces (Special Provisions) Act, No. 19 of","",""
"1990.","",""
"I answer the first question of law in the affirmative. The consideration of","",""
"the 2nd question of law does not arise. The judgment of the High Court of","",""
"Civil Appeal is set aside and the appeal is allowed. The final appeal filed","",""
"in the High Court against the order of the District Court dated 31.05.2019","",""
"shall stand dismissed.","",""
