"the land to the 2nd Defendant, who subsequently mortgaged the land to the 3rd Defendant","","","","","",""
"Bank.","","","","","",""
"The  Plaintiff  concluded  his  case  on  02.07.1997  at  the  District  Court  and  the  Learned","","","","","",""
"Judge of the District Court by judgement dated 21.07.2000 dismissed the action of the","","","","","",""
"Plaintiff. However, on 25.05.1999 the Magistrate Court entered a conviction against the","","","","","",""
"1st  Defendant  and  the  two  other  co-accused  on  the  basis  that  deed  No.  259  was","","","","","",""
"fraudulently  executed.  This  evidence  was  not  available  for  the  Learned  Judge  of  the","","","","","",""
"District  Court.  It  is  also  pertinent  that  the  1st  Defendant  preferred  an  appeal  to  the","","","","","",""
"Provincial  High  Court  against  the  conviction  of  the  Magistrate  Court,  but  during  the","","","","","",""
"pendency of the appeal, the 1st Defendant passed away. The other two co-accused did not","","","","","",""
"challenge the conviction entered by the Magistrate’s Court.","","","","","",""
"The Plaintiff preferred an appeal from the judgement of the District Court to the Court","","","","","",""
"of Appeal on 18.09.2000. Certain attempts to reach a settlement between the parties and","","","","","",""
"the death of the parties delayed the matter for numerous years but on 18.03.2014 the","","","","","",""
"Plaintiff","informed  Court","that  he","intends","to","introduce  fresh  evidence,  namely","the"
"conviction of the 1st Defendant in the Magistrate Court by way of an application under","","","","","",""
"Section 773 of the Civil Procedure Code. Accordingly, by way of Petition and affidavit,","","","","","",""
"the Plaintiff on 18th July 2014 made a formal application to have fresh evidence adduced.","","","","","",""
"The Court of Appeal having considered the said application, by Order dated 13.02.2017","","","","","",""
"dismissed the application of the Plaintiff to adduce fresh evidence. Thereafter, the Plaintiff","","","","","",""
"sought  Special  Leave  to  Appeal  from  this  Court.  This  Court  granted  special  leave  on","","","","","",""
"11.01.2021 on the questions of law referred to in paragraphs 16(c) and (d) of the Petition","","","","","",""
"of the Plaintiff dated 17.10.2017, which are as follows;","","","","","",""
"c) Did  the Learned  Judges  of  Court of  Appeal has  totally  disregarded  the fact  that  the","","","","","",""
"conviction of the 2nd accused (2nd Defendant) and 3rd accused stands since there was no","","","","","",""
"appeal?","","","","","",""
"d) Did the Learned Judges of Court of Appeal interpreted section 41 A1 of the Evidence","","","","","",""
"Ordinance (Amended Act No. 33 of 1998) incorrectly?","","","","","",""
