"","","Galle Road, Collpetty,","","","",""
"","Colombo 03","","","","",""
"","D
efendant","–","Respondent","–","Respondent","–"
"","Respondents","","","","",""
"BEFORE:        Buwaneka Aluwihare, P.C, J.","","","","","",""
"Kumudini Wickremasinghe, J.","","","","","",""
"Janak De Silva, J.","","","","","",""
"C","OUNSEL:    Anura Gunaratne for the Plaintiff – Appellant – Petitioner – Appellant","","","","",""
"","Yasas Silva for the 2nd Defendant – Respondent – Respondent","","","","",""
"A
RGUED ON: 13.03.2023.","","","","","",""
"W","RITTEN SUBMISSIONS: Plaintiff – Appellant – Petitioner – Petitioner on","","","","",""
"","19.04.2023 and 23.06.2021","","","","",""
"","2nd Defendant – Respondent – Respondent on 06.10.2022","","","","",""
"D
             
ECIDED ON:  31.10.2023.","","","","","",""
"","8","","","","",""
