"T","","aking into consideration the totality of the above circumstances, I am of the following"
"view:","",""
"(","a)","The findings of the learned Judge of the Commercial High Court in respect of the 1st"
"","","Defendant are correct and therefore are affirmed;"
"(","b)","The learned Judge of the Commercial High Court erred when he failed to consider"
"","","that  the  2nd  Defendant  too  has  made  promises  to  the  Plaintiff  and  that  the"
"","","correspondence establish that the 2nd Defendant and the Plaintiff had an intention"
"","","to create legal relations in respect of the work performed by the Plaintiff in respect"
"","","of the Project, and the 2nd Defendant is therefore jointly and severally liable towards"
"","","the Plaintiff;"
