"","","","[Expulsion 01/ 2022] Page 23 of 62",""
"Article  99(13)(a)  of","the  Constitution  as","they  had  been  summarily  expelled","from","the"
"membership of the Party on a decision of the Working Committee of the Party. With regard","","","",""
"to the nature of the jurisdiction of this Court under Article 99 (13) (a) of the Constitution,","","","",""
"Amerasinghe J who was then Acting Chief Justice,  in his judgment had cited and reproduced","","","",""
"with  approval,  Fernando  J’s  sentiments  with  regard  to  the  said  jurisdiction  of  this  Court","","","",""
"expressed in Gamini Dissanayake's case.","","","",""
"The Petitioner in Perumpulli Hewage Piyasena Vs. Illankai Thamil Arsukachchi and others,16","","","",""
"had  filed  that  application  in  terms  of  the  proviso  to  Article  99  (13)  (a)  of  the  Constitution","","","",""
"challenging his expulsion from the Ilankai Tamil Arasu Kadchi (ITAK), which is a recognized","","","",""
"political party on whose nomination paper his name admittedly had appeared at the time of","","","",""
"his  election  as  a  Member  of  Parliament  for  Digamadulla  District  at  the  April  2010  General","","","",""
"Election. The learned President’s Counsel for the 3rd Respondent in that case highlighted four","","","",""
"specific allegations of suppressions and misrepresentations by the petitioner in that case in","","","",""
"the course of his lengthy oral and written submissions before Court. The learned President’s","","","",""
"Counsel for the Petitioner in that case, too made detailed submissions to show firstly, that the","","","",""
"Petitioner’s conduct was bona fide and secondly, that it was in accordance with his obligations","","","",""
"to Court in relation to uberrima fides.","","","",""
"In  Perumpulli Hewage Piyasena‘s  case,  Saleem  Marsoof  J  also  cited  with  approval,  the","","","",""
"aforesaid views expressed by Dheeraratne J in the majority judgment of Tilak Karunaratne 's","","","",""
"case, regarding the nature of jurisdiction this Court must exercise in cases of this nature filed","","","",""
