"5.  Failure","to  allow","the  Development  Coordinators","to  apply","for","the","Limited"
"","Competitive Examination to the Sri Lanka Planning Service Class II/II or to the Sri","","","","",""
"","Lanka Administrative Service Class III.","","","","",""
"The  Respondents  deny  any  violation  of  the  fundamental  rights  of  the  Development","","","","","",""
"Coordinators and have set out in some detail the steps taken to formulate a scheme of","","","","","",""
"recruitment and promotion for them as well as opening of other promotional prospects.","","","","","",""
"The Respondents have in addition raised a preliminary objection that the Petitioner has","","","","","",""
"no locus standi to have and maintain this application.","","","","","",""
"I will first address the preliminary objection as an answer in the affirmative negates the","","","","","",""
"need to consider the merits of this application.","","","","","",""
"Article 126 (2) of the Constitution reads as follows:","","","","","",""
