"","23. Mr. S. Thillanadarajah,","",""
"","Member, Public Service Commission,","",""
"","No. 117, Nawala Road, Narahenpita,","",""
"","Colombo 05.","",""
"","24. Mr. M.D.W. Ariyawansa,","",""
"","Member, Public Service Commission,","",""
"","No. 117, Nawala Road, Narahenpita,","",""
"","Colombo 05.","",""
"","25. Mr. A. Mohamed Nahiya,","",""
"","Member, Public Service Commission,","",""
"","No. 117, Nawala Road, Narahenpita,","",""
"","Colombo 05.","",""
"T","he  16th","to  25th  Respondents  are","the"
"","Members of the Public Service Commission,","",""
"","No. 
117,","Nawala 
Road,","Narahenpita,"
"","Colombo 05.","",""
"1","","6A.Sathya Hettige, Substituted Chairman,",""
"","Public Service Commission, No:177,","",""
"","Nawala Road, Narahenpita,","",""
"","Colombo-05.","",""
"1","","8A. S.C mannapperuma, Member,",""
"","Public Service Commission, No: 177,","",""
"","Nawala Road, Narahenpita,","",""
"","Colombo-05.","",""
"1","","9A. Ananda Senevirathne, Member,",""
"","Public Service Commission, No: 177,","",""
"","Nawala Road, Narahenpita,","",""
"","Colombo-05.","",""
"2","","0A. N. H. Pathirana, Member,",""
"","Public Service Commission, No: 177,","",""
"","Nawala Road, Narahenpita,","",""
"","Colombo-05.","",""
"Page 6 of 25","","",""
