"","IN THE SUPREME COURT OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA",""
"","In  the  matter  of  an  application  under  and  in",""
"","terms  of  Article  17  and  Article  126  of","the"
"","Constitution 
of 
the 
Democratic","Socialist"
"","Republic of Sri Lanka.",""
"","D
evelopment Co-ordinators' Society,",""
"","District Secretariat's Office, Kandy.",""
"S.C.F.R. Application No: 545/2011","",""
"","Petitioner",""
"","Vs.",""
"","1.  The Secretary,",""
"","Ministry of Public Administration and Home",""
"","Affairs, Independence Square, Colombo 07.",""
"","1","A.The Secretary,"
"","Ministry of Public Administration,",""
"","Provincial Councils, Local Government,",""
"","Democratic Governance,",""
"","Independence Square, Colombo 07.",""
"","1
B.The Secretary,",""
"","Ministry of Home Affairs and Fisheries,",""
"","Independence Square, Colombo 07.",""
"","1
C. Mr. Pradeep Yasarathne,",""
"","The Secretary, Ministry of Public",""
"","Administration and Home Affairs.",""
"","2.  The Secretary,",""
"","Ministry of Finance and Planning,",""
"","The Secretariat, Colombo 01.",""
"","2A. The Secretary,",""
"","Ministry of Finance,",""
"","The Secretariat, Colombo 01.",""
"","Page 1 of 25",""
