"","20B. Mrs. S.M. Mohomad, Member,",""
"","Public Service Commission.",""
"2","1B. Mrs. R. Nadarajapillei, Member,",""
"","Public Service Commission.",""
"2","2B. Mr. C. Pallegama, Member,",""
"","Public Service Commission.",""
"2","3B. Mr. M.B.R. Pushpakumara, Member,",""
"","Public Service Commission.",""
"2","4B. Mr. N. Selvakumaran, Member,",""
"","Public Service Commission.",""
"T","he  16B","to  24B  Respondents  of  Public"
"","Service","Commission, 
No 
1200 
/ 
9,"
"","Rajamalwatta Road, Battaramulla.",""
"","","Substituted Members of the"
"","","Public Service Commission"
"","26. W.D. Somadasa,",""
"","Director General of Establishment,",""
"","Ministry of Public Administration and Home",""
"","Affairs, Independence Square,",""
"","Colombo 07.",""
"","27. Director General of National Budget,",""
"","Department of the National Budget,",""
"","Ministry of Finance and Planning,",""
"","Colombo 01.",""
"","28. Hon. Attorney General,",""
"","Attorney General's Department,",""
"","Colombo 12.",""
"","","Respondents"
"","Page 8 of 25",""
