"6","SC/APPEAL/132/2018"
"point of prescriptive possession is a sine qua non to succeed in a claim of",""
"prescriptive title, and as the defendants in this case have failed to do so,",""
"the  Court  must  reject  the  defendants’  claim  without  further  ado.  In",""
"Chelliah v. Wijenathan (1951) 54 NLR 337 at 342, Gratiaen J. stated that",""
"“Where  a  party  invokes  the  provisions  of  section  3  of  the  Prescription",""
"Ordinance  in  order  to  defeat  the  ownership  of  an  adverse  claimant  to",""
"immovable property, the burden of proof rests fairly and squarely on him",""
"to establish a starting point for his or her acquisition of prescriptive rights.”",""
"This was rightly quoted with approval in many cases including the said",""
"judgment of G.P.S. De Silva C.J. in Sirajudeen v. Abbas. No one disputes",""
"this principle in law.",""
"According  to  the  post-argument  written  submissions  of  the  plaintiff’s",""
"counsel  himself,  which  I  quoted  above,  it  can  be  concluded  that  the",""
"starting  point  of  prescriptive  possession  is  1984,  when  the  Grant  was",""
"issued. I will further explain this below.",""
"The argument of learned counsel for the plaintiff is that the defendants",""
"were not in adverse possession from the date of the Grant on 08.08.1984",""
"until  01.01.2003,  when","the  government  surveyor  demarcated 
the"
"boundaries  on  the  ground  because  both  parties  had  believed  that  the",""
"disputed  portion  (Lot  1)  is  part  of  the  defendants’  land.  His  argument",""
"appears  to  be  that  adverse  possession  commenced  on  01.01.2003  and",""
"since the action was instituted in the District Court on 30.07.2003, the",""
"defendants  did  not  have  ten-years  of  possession  to  succeed  in  their",""
"prescriptive claim. This is an interesting and important legal point, which",""
"has not come up too often before this Court.",""
"Section 3 of the Prescription Ordinance, insofar as relevant to the present",""
"purposes, reads as follows:",""
