"excluded from the doctrine.","","","","",""
"Lord Simon held [at page 700] that:","","","","",""
"","“frustration  of  a  contract  takes  place  when  there  supervenes  an  event  (without","","","",""
"","default of either party and for which the contract makes no sufficient provision)","","","",""
"","which so significantly changes the nature (not merely the expense or onerousness)","","","",""
"","of  the  outstanding  contractual  rights  and/or  obligations  from  what  the  parties","","","",""
"","could reasonably have contemplated at the time of its execution that it would be","","","",""
"","unjust to hold them to the literal sense of its stipulations in the new circumstances;","","","",""
"in  such  case","the","law  declares  both  parties","to  be  discharged","from","further"
"performance.”","","","","",""
